{0: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]}
{2: [[363.6083679199219, 30.14715576171875], [383.9869079589844, 12.470947265625], [350.99468994140625, 11.641845703125], [428.60858154296875, 19.295074462890625], [0.0, 0.0], [481.9790344238281, 103.70463562011719], [344.2166442871094, 112.74713134765625], [479.8966064453125, 246.596435546875], [359.80157470703125, 260.2505187988281], [462.31689453125, 360.0285949707031], [410.9293518066406, 355.193359375], [527.051513671875, 294.41473388671875], [434.79443359375, 299.78411865234375], [498.831787109375, 463.342041015625], [418.4032897949219, 471.8321838378906], [479.9881591796875, 581.2324829101562], [448.72576904296875, 582.4395751953125]]}
{3: [[356.07879638671875, 14.11224365234375], [374.9635009765625, 0.0], [0.0, 0.0], [423.07977294921875, 5.23138427734375], [0.0, 0.0], [476.61163330078125, 78.63592529296875], [347.92657470703125, 88.65167236328125], [487.25323486328125, 225.3441619873047], [362.46087646484375, 246.626220703125], [470.956787109375, 349.1827087402344], [410.4449462890625, 346.5144348144531], [523.351806640625, 276.4283142089844], [437.4241943359375, 281.7104797363281], [489.1558837890625, 443.4842529296875], [421.9266052246094, 450.0579833984375], [473.1815490722656, 579.5741577148438], [453.68499755859375, 570.51318359375]]}
{4: [[358.06036376953125, 9.705352783203125], [374.35406494140625, 0.0], [0.0, 0.0], [422.3414611816406, 0.0], [0.0, 0.0], [476.11297607421875, 60.7744140625], [360.9951171875, 69.95407104492188], [491.3805236816406, 211.36000061035156], [368.86590576171875, 227.02359008789062], [465.39410400390625, 345.56207275390625], [411.37615966796875, 337.5098876953125], [521.0549926757812, 271.76776123046875], [444.1563720703125, 275.57183837890625], [480.3775939941406, 441.4953308105469], [425.7485656738281, 445.1143798828125], [476.1073303222656, 592.9295043945312], [452.7710266113281, 582.1746215820312]]}
{5: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [503.8036804199219, 204.28369140625], [0.0, 0.0], [468.4720458984375, 314.3321533203125], [414.838134765625, 303.10296630859375], [509.8318176269531, 252.76654052734375], [449.5708923339844, 248.8935546875], [469.7145080566406, 411.1532287597656], [427.00469970703125, 404.05828857421875], [478.4292907714844, 573.8921508789062], [444.531005859375, 555.7431030273438]]}
{6: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [498.1820068359375, 197.91903686523438], [0.0, 0.0], [464.0518493652344, 284.543701171875], [422.8768005371094, 263.0215148925781], [498.08441162109375, 239.35198974609375], [443.87615966796875, 235.64013671875], [467.5179443359375, 416.9599914550781], [427.8149108886719, 411.50274658203125], [485.5670166015625, 579.7161865234375], [447.345703125, 563.728515625]]}
{7: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [464.5554504394531, 37.09364318847656], [0.0, 0.0], [479.11529541015625, 164.99142456054688], [358.80029296875, 164.9560089111328], [443.3971252441406, 264.6426086425781], [398.6358947753906, 254.40374755859375], [494.7555236816406, 219.430419921875], [417.16119384765625, 218.0341339111328], [480.12493896484375, 417.2496643066406], [419.8919982910156, 411.3219909667969], [484.8717346191406, 595.582763671875], [449.9237365722656, 572.8491821289062]]}
{8: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [466.5625305175781, 28.94879150390625], [0.0, 0.0], [492.2371826171875, 153.03839111328125], [341.8913879394531, 179.1258087158203], [449.20458984375, 268.86724853515625], [389.2080993652344, 287.46099853515625], [490.3399963378906, 224.90603637695312], [398.10516357421875, 229.1190643310547], [483.6431884765625, 419.8409729003906], [413.4427795410156, 421.19281005859375], [481.275390625, 585.695556640625], [448.5634765625, 568.5327758789062]]}
{9: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [494.9791564941406, 160.02188110351562], [0.0, 0.0], [449.44525146484375, 262.22467041015625], [397.63250732421875, 266.84124755859375], [475.3975524902344, 221.32151794433594], [381.4482421875, 225.57192993164062], [483.62030029296875, 419.52691650390625], [408.84405517578125, 423.7208557128906], [482.27923583984375, 585.0421142578125], [446.3847351074219, 572.0054321289062]]}
{10: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [456.99639892578125, 251.65396118164062], [0.0, 0.0], [462.08294677734375, 199.55950927734375], [405.6409606933594, 198.90472412109375], [467.3441162109375, 396.89447021484375], [428.4036560058594, 396.9523010253906], [482.2137756347656, 561.7085571289062], [451.8258056640625, 553.5070190429688]]}
{11: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [492.655029296875, 113.99591064453125], [0.0, 0.0], [452.2747497558594, 236.92678833007812], [384.0018615722656, 229.77688598632812], [461.5100402832031, 152.46212768554688], [367.66754150390625, 152.76597595214844], [481.5731201171875, 403.57562255859375], [412.5921325683594, 404.7491760253906], [479.72845458984375, 588.4284057617188], [446.80072021484375, 578.2804565429688]]}
{12: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [493.3403015136719, 98.400634765625], [322.71435546875, 92.41250610351562], [456.9163818359375, 235.40936279296875], [353.8807373046875, 245.77716064453125], [475.62060546875, 163.77207946777344], [373.6803894042969, 164.95626831054688], [485.7032165527344, 403.44146728515625], [408.8310852050781, 405.8969421386719], [483.77142333984375, 578.7804565429688], [449.1180725097656, 584.4349975585938]]}
{13: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [485.2174072265625, 108.44667053222656], [311.25396728515625, 99.4210205078125], [452.20098876953125, 231.0110321044922], [339.03094482421875, 237.1429443359375], [469.5283203125, 186.87208557128906], [373.63653564453125, 188.33355712890625], [479.1421813964844, 407.7483825683594], [406.9224548339844, 410.2039794921875], [484.1195068359375, 579.4833374023438], [447.79266357421875, 587.4818725585938]]}
{14: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [482.10760498046875, 114.20578002929688], [308.1617126464844, 105.4354248046875], [462.9402770996094, 234.58685302734375], [324.35980224609375, 236.17266845703125], [455.5172119140625, 183.671875], [373.19793701171875, 185.47889709472656], [465.5712585449219, 407.01080322265625], [406.47186279296875, 408.76202392578125], [480.28466796875, 586.706298828125], [443.66668701171875, 592.2155151367188]]}
{15: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [314.7794494628906, 244.42489624023438], [439.75445556640625, 209.1461181640625], [368.37371826171875, 206.51150512695312], [457.98358154296875, 423.24169921875], [398.16876220703125, 418.5141296386719], [492.4870300292969, 584.1083374023438], [452.63427734375, 583.9971923828125]]}
{16: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [294.92572021484375, 258.94342041015625], [427.9415588378906, 175.78053283691406], [354.6237487792969, 171.3545379638672], [452.3002624511719, 436.0275573730469], [388.6510009765625, 427.609375], [476.07415771484375, 612.8497314453125], [440.460205078125, 606.8849487304688]]}
{17: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [277.0517578125, 239.676513671875], [282.1290588378906, 244.19281005859375], [399.5290832519531, 138.77853393554688], [374.38714599609375, 141.192626953125], [434.28863525390625, 420.2381591796875], [409.36273193359375, 418.5054931640625], [479.79010009765625, 610.3822021484375], [450.74639892578125, 602.3125610351562]]}
{18: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [393.2408447265625, 121.82601928710938], [374.3990478515625, 123.72100830078125], [417.6959228515625, 409.7635192871094], [407.87628173828125, 405.7077331542969], [466.68511962890625, 589.7784423828125], [463.35015869140625, 569.21240234375]]}
{19: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [256.76654052734375, 278.7059020996094], [254.6633758544922, 260.98199462890625], [399.0824279785156, 163.14642333984375], [361.44970703125, 158.33145141601562], [413.7550354003906, 433.49664306640625], [390.12890625, 422.9549560546875], [0.0, 0.0], [0.0, 0.0]]}
{20: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [387.90191650390625, 126.443359375], [396.34356689453125, 120.43972778320312], [394.80133056640625, 425.26397705078125], [394.8851013183594, 410.3185729980469], [464.6351623535156, 595.4931030273438], [444.88671875, 561.154296875]]}
{21: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [254.80972290039062, 297.8488464355469], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [383.1445007324219, 464.4525146484375], [400.8262634277344, 454.11419677734375], [0.0, 0.0], [0.0, 0.0]]}
{22: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [244.7362518310547, 321.9591064453125], [0.0, 0.0], [391.7043762207031, 146.0350341796875], [406.6614074707031, 150.42276000976562], [396.4422912597656, 449.74176025390625], [401.70184326171875, 450.3939208984375], [0.0, 0.0], [0.0, 0.0]]}
{23: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [246.2673797607422, 320.96441650390625], [0.0, 0.0], [365.072509765625, 126.29129028320312], [403.14422607421875, 125.72669982910156], [387.69512939453125, 441.059814453125], [397.0460510253906, 434.70684814453125], [0.0, 0.0], [0.0, 0.0]]}
{24: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [356.81500244140625, 99.72576904296875], [416.16326904296875, 97.32261657714844], [373.9626159667969, 444.3043212890625], [392.0418395996094, 441.7686462402344], [399.60797119140625, 627.2046508789062], [0.0, 0.0]]}
{25: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [238.71185302734375, 338.7584228515625], [0.0, 0.0], [328.7881774902344, 138.14215087890625], [396.16851806640625, 138.1951141357422], [372.14801025390625, 456.117431640625], [396.84161376953125, 451.0791015625], [0.0, 0.0], [0.0, 0.0]]}
{26: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [336.84002685546875, 134.91680908203125], [385.78125, 139.86578369140625], [379.73712158203125, 445.65478515625], [369.8304748535156, 451.3380126953125], [0.0, 0.0], [0.0, 0.0]]}
{27: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [327.1100158691406, 153.96072387695312], [380.03448486328125, 150.08921813964844], [346.3522033691406, 463.1908264160156], [366.8885498046875, 452.6266784667969], [0.0, 0.0], [0.0, 0.0]]}
{28: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [312.3339538574219, 132.54757690429688], [363.2372741699219, 139.98712158203125], [365.921875, 453.53350830078125], [356.3740234375, 461.60833740234375], [0.0, 0.0], [0.0, 0.0]]}
{29: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [423.15374755859375, 136.03948974609375], [415.43597412109375, 290.7022399902344], [456.210205078125, 287.73101806640625], [283.34051513671875, 141.9259033203125], [326.4353942871094, 143.34756469726562], [353.426513671875, 488.3360595703125], [330.9424133300781, 486.4496765136719], [0.0, 0.0], [0.0, 0.0]]}
{30: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [439.9422912597656, 272.3662414550781], [443.0837097167969, 270.41424560546875], [265.5469665527344, 97.88375854492188], [269.2445068359375, 102.2901611328125], [325.59588623046875, 442.4366455078125], [321.9739685058594, 452.9789123535156], [0.0, 0.0], [0.0, 0.0]]}
{31: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [438.60565185546875, 297.86077880859375], [269.0787048339844, 112.65313720703125], [267.7314147949219, 124.70474243164062], [350.5054626464844, 472.5907897949219], [317.7234802246094, 494.55242919921875], [0.0, 0.0], [0.0, 0.0]]}
{32: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [378.176025390625, 112.79083251953125], [0.0, 0.0], [427.5279235839844, 283.09710693359375], [200.46998596191406, 164.87161254882812], [274.77581787109375, 172.85421752929688], [303.32098388671875, 467.5072021484375], [315.35455322265625, 471.83392333984375], [0.0, 0.0], [306.79400634765625, 646.73681640625]]}
{33: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [422.3623046875, 291.4648742675781], [218.63284301757812, 154.66839599609375], [266.9483642578125, 159.31100463867188], [286.1941223144531, 470.86810302734375], [308.13897705078125, 473.65716552734375], [0.0, 0.0], [0.0, 0.0]]}
{34: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [221.71543884277344, 167.14559936523438], [289.1851806640625, 168.36021423339844], [267.7176208496094, 476.7037353515625], [310.20245361328125, 468.6213684082031], [0.0, 0.0], [0.0, 0.0]]}
{35: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [214.82302856445312, 151.7225341796875], [297.672607421875, 148.87606811523438], [253.7127227783203, 478.97418212890625], [289.514404296875, 466.8349609375], [0.0, 0.0], [0.0, 0.0]]}
{36: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [221.65911865234375, 131.52981567382812], [301.7436218261719, 124.81112670898438], [247.36744689941406, 484.9938049316406], [296.65350341796875, 468.72674560546875], [0.0, 0.0], [0.0, 0.0]]}
{37: [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [212.2556610107422, 223.73304748535156], [247.4599609375, 220.25241088867188], [245.98284912109375, 532.6065063476562], [289.2200622558594, 519.189697265625], [0.0, 0.0], [0.0, 0.0]]}
